{'dataset_params': {'im_path': 'placeholder', 'im_channels': 1, 'im_size': 116, 'name': 'ICDFC'}, 'diffusion_params': {'num_timesteps': 100, 'beta_start': 0.00085, 'beta_end': 0.012}, 'ldm_params': {'down_channels': [128, 256, 384, 512], 'mid_channels': [512, 384], 'down_sample': [True, True, True], 'attn_down': [True, True, True], 'time_emb_dim': 512, 'norm_channels': 32, 'num_heads': 8, 'conv_out_channels': 128, 'num_down_layers': 1, 'num_mid_layers': 2, 'num_up_layers': 1, 'condition_config': {'condition_types': ['text', 'image'], 'text_condition_config': {'text_embed_model': 'clip', 'train_text_embed_model': False, 'text_embed_dim': 512, 'cond_drop_prob': 0.1}, 'image_condition_config': {'image_condition_input_channels': 1, 'image_condition_output_channels': 1, 'image_condition_h': 120, 'image_condition_w': 120, 'cond_drop_prob': 0.1}}}, 'autoencoder_params': {'z_channels': 1, 'codebook_size': 8192, 'down_channels': [64, 128, 256, 256], 'mid_channels': [256, 256], 'down_sample': [True, True, True], 'attn_down': [False, False, False], 'norm_channels': 32, 'num_heads': 4, 'num_down_layers': 2, 'num_mid_layers': 2, 'num_up_layers': 2}, 'train_params': {'seed': 142857, 'task_name': 'icd2fc', 'ldm_batch_size': 1, 'autoencoder_batch_size': 64, 'disc_start': 15000, 'disc_weight': 0.5, 'codebook_weight': 1, 'commitment_beta': 0.2, 'perceptual_weight': 1, 'kl_weight': 5e-06, 'ldm_epochs': 100, 'autoencoder_epochs': 200, 'num_samples': 1, 'num_grid_rows': 1, 'ldm_lr': 5e-06, 'autoencoder_lr': 1e-05, 'autoencoder_acc_steps': 4, 'autoencoder_img_save_steps': 64, 'save_latents': False, 'cf_guidance_scale': 1.0, 'vae_latent_dir_name': 'vae_latents', 'vqvae_latent_dir_name': 'vqvae_latents', 'ldm_ckpt_name': 'ddpm_ckpt_text_image_cond_clip.pth', 'vqvae_autoencoder_ckpt_name': 'vqvae_autoencoder_ckpt.pth', 'vae_autoencoder_ckpt_name': 'vae_autoencoder_ckpt.pth', 'vqvae_discriminator_ckpt_name': 'vqvae_discriminator_ckpt.pth', 'vae_discriminator_ckpt_name': 'vae_discriminator_ckpt.pth'}}
['hariri', 'rest']
prepare data list: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 19930/19930 [00:19<00:00, 1031.20it/s]
['hariri', 'rest']
prepare data list: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 19930/19930 [00:04<00:00, 3999.65it/s]
Traceback (most recent call last):
  File "/ram/USERS/ziquanw/StableDiffusion-PyTorch/train_discrinimator.py", line 178, in <module>
    train(args)
  File "/ram/USERS/ziquanw/StableDiffusion-PyTorch/train_discrinimator.py", line 144, in train
    prec, rec, f1 = precision_recall_fscore_support(beh, pred)
    ^^^^^^^^^^^^^
ValueError: too many values to unpack (expected 3)
(flashattn3) ziquanw@yukon:/ram/USERS/ziquanw/StableDiffusion-PyTorch$ python train_discrinimator.py 
{'dataset_params': {'im_path': 'placeholder', 'im_channels': 1, 'im_size': 116, 'name': 'ICDFC'}, 'diffusion_params': {'num_timesteps': 100, 'beta_start': 0.00085, 'beta_end': 0.012}, 'ldm_params': {'down_channels': [128, 256, 384, 512], 'mid_channels': [512, 384], 'down_sample': [True, True, True], 'attn_down': [True, True, True], 'time_emb_dim': 512, 'norm_channels': 32, 'num_heads': 8, 'conv_out_channels': 128, 'num_down_layers': 1, 'num_mid_layers': 2, 'num_up_layers': 1, 'condition_config': {'condition_types': ['text', 'image'], 'text_condition_config': {'text_embed_model': 'clip', 'train_text_embed_model': False, 'text_embed_dim': 512, 'cond_drop_prob': 0.1}, 'image_condition_config': {'image_condition_input_channels': 1, 'image_condition_output_channels': 1, 'image_condition_h': 120, 'image_condition_w': 120, 'cond_drop_prob': 0.1}}}, 'autoencoder_params': {'z_channels': 1, 'codebook_size': 8192, 'down_channels': [64, 128, 256, 256], 'mid_channels': [256, 256], 'down_sample': [True, True, True], 'attn_down': [False, False, False], 'norm_channels': 32, 'num_heads': 4, 'num_down_layers': 2, 'num_mid_layers': 2, 'num_up_layers': 2}, 'train_params': {'seed': 142857, 'task_name': 'icd2fc', 'ldm_batch_size': 1, 'autoencoder_batch_size': 64, 'disc_start': 15000, 'disc_weight': 0.5, 'codebook_weight': 1, 'commitment_beta': 0.2, 'perceptual_weight': 1, 'kl_weight': 5e-06, 'ldm_epochs': 100, 'autoencoder_epochs': 200, 'num_samples': 1, 'num_grid_rows': 1, 'ldm_lr': 5e-06, 'autoencoder_lr': 1e-05, 'autoencoder_acc_steps': 4, 'autoencoder_img_save_steps': 64, 'save_latents': False, 'cf_guidance_scale': 1.0, 'vae_latent_dir_name': 'vae_latents', 'vqvae_latent_dir_name': 'vqvae_latents', 'ldm_ckpt_name': 'ddpm_ckpt_text_image_cond_clip.pth', 'vqvae_autoencoder_ckpt_name': 'vqvae_autoencoder_ckpt.pth', 'vae_autoencoder_ckpt_name': 'vae_autoencoder_ckpt.pth', 'vqvae_discriminator_ckpt_name': 'vqvae_discriminator_ckpt.pth', 'vae_discriminator_ckpt_name': 'vae_discriminator_ckpt.pth'}}
['hariri', 'rest']
prepare data list: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 19930/19930 [00:20<00:00, 950.14it/s]
['hariri', 'rest']
prepare data list: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 19930/19930 [00:04<00:00, 4178.64it/s]
Finished epoch: 1 | Train_CELoss : 0.6251 | Val_Acc : 0.9264 | Val_Prec : 0.9286 | Val_Rec 0.9252 | Val_AUC 0.9585
Finished epoch: 37 | Train_CELoss : 0.0393 | Val_Acc : 0.9858 | Val_Prec : 0.9861 | Val_Rec 0.9855 | Val_AUC 0.9953
Finished epoch: 38 | Train_CELoss : 0.0387 | Val_Acc : 0.9870 | Val_Prec : 0.9874 | Val_Rec 0.9868 | Val_AUC 0.9952
Finished epoch: 39 | Train_CELoss : 0.0383 | Val_Acc : 0.9870 | Val_Prec : 0.9873 | Val_Rec 0.9868 | Val_AUC 0.9952
Finished epoch: 40 | Train_CELoss : 0.0378 | Val_Acc : 0.9867 | Val_Prec : 0.9870 | Val_Rec 0.9865 | Val_AUC 0.9951
Finished epoch: 41 | Train_CELoss : 0.0376 | Val_Acc : 0.9867 | Val_Prec : 0.9870 | Val_Rec 0.9865 | Val_AUC 0.9951
Finished epoch: 42 | Train_CELoss : 0.0370 | Val_Acc : 0.9872 | Val_Prec : 0.9875 | Val_Rec 0.9869 | Val_AUC 0.9951
Finished epoch: 43 | Train_CELoss : 0.0367 | Val_Acc : 0.9873 | Val_Prec : 0.9877 | Val_Rec 0.9870 | Val_AUC 0.9951
Finished epoch: 44 | Train_CELoss : 0.0363 | Val_Acc : 0.9873 | Val_Prec : 0.9876 | Val_Rec 0.9870 | Val_AUC 0.9951
Finished epoch: 45 | Train_CELoss : 0.0359 | Val_Acc : 0.9872 | Val_Prec : 0.9875 | Val_Rec 0.9869 | Val_AUC 0.9951
Finished epoch: 46 | Train_CELoss : 0.0356 | Val_Acc : 0.9867 | Val_Prec : 0.9870 | Val_Rec 0.9865 | Val_AUC 0.9951
Finished epoch: 47 | Train_CELoss : 0.0353 | Val_Acc : 0.9868 | Val_Prec : 0.9871 | Val_Rec 0.9866 | Val_AUC 0.9951
Finished epoch: 48 | Train_CELoss : 0.0349 | Val_Acc : 0.9869 | Val_Prec : 0.9872 | Val_Rec 0.9867 | Val_AUC 0.9951
Finished epoch: 49 | Train_CELoss : 0.0346 | Val_Acc : 0.9868 | Val_Prec : 0.9871 | Val_Rec 0.9866 | Val_AUC 0.9951
Finished epoch: 50 | Train_CELoss : 0.0343 | Val_Acc : 0.9868 | Val_Prec : 0.9871 | Val_Rec 0.9866 | Val_AUC 0.9951
Finished epoch: 51 | Train_CELoss : 0.0340 | Val_Acc : 0.9869 | Val_Prec : 0.9871 | Val_Rec 0.9867 | Val_AUC 0.9951
Finished epoch: 52 | Train_CELoss : 0.0337 | Val_Acc : 0.9868 | Val_Prec : 0.9870 | Val_Rec 0.9866 | Val_AUC 0.9952
Finished epoch: 53 | Train_CELoss : 0.0334 | Val_Acc : 0.9869 | Val_Prec : 0.9871 | Val_Rec 0.9867 | Val_AUC 0.9951
Finished epoch: 54 | Train_CELoss : 0.0332 | Val_Acc : 0.9870 | Val_Prec : 0.9874 | Val_Rec 0.9868 | Val_AUC 0.9950
Finished epoch: 55 | Train_CELoss : 0.0329 | Val_Acc : 0.9869 | Val_Prec : 0.9872 | Val_Rec 0.9867 | Val_AUC 0.9950
Finished epoch: 56 | Train_CELoss : 0.0326 | Val_Acc : 0.9872 | Val_Prec : 0.9874 | Val_Rec 0.9869 | Val_AUC 0.9949
Finished epoch: 57 | Train_CELoss : 0.0323 | Val_Acc : 0.9873 | Val_Prec : 0.9876 | Val_Rec 0.9870 | Val_AUC 0.9950
Finished epoch: 58 | Train_CELoss : 0.0321 | Val_Acc : 0.9870 | Val_Prec : 0.9873 | Val_Rec 0.9868 | Val_AUC 0.9949
Finished epoch: 59 | Train_CELoss : 0.0318 | Val_Acc : 0.9875 | Val_Prec : 0.9878 | Val_Rec 0.9872 | Val_AUC 0.9949
Finished epoch: 60 | Train_CELoss : 0.0315 | Val_Acc : 0.9873 | Val_Prec : 0.9875 | Val_Rec 0.9870 | Val_AUC 0.9949
Finished epoch: 61 | Train_CELoss : 0.0313 | Val_Acc : 0.9874 | Val_Prec : 0.9877 | Val_Rec 0.9871 | Val_AUC 0.9949
Finished epoch: 62 | Train_CELoss : 0.0311 | Val_Acc : 0.9874 | Val_Prec : 0.9877 | Val_Rec 0.9871 | Val_AUC 0.9949
Finished epoch: 63 | Train_CELoss : 0.0308 | Val_Acc : 0.9875 | Val_Prec : 0.9878 | Val_Rec 0.9872 | Val_AUC 0.9948
Finished epoch: 64 | Train_CELoss : 0.0306 | Val_Acc : 0.9872 | Val_Prec : 0.9874 | Val_Rec 0.9869 | Val_AUC 0.9948
Finished epoch: 65 | Train_CELoss : 0.0304 | Val_Acc : 0.9872 | Val_Prec : 0.9874 | Val_Rec 0.9870 | Val_AUC 0.9948
Finished epoch: 66 | Train_CELoss : 0.0305 | Val_Acc : 0.9874 | Val_Prec : 0.9877 | Val_Rec 0.9872 | Val_AUC 0.9948
Finished epoch: 67 | Train_CELoss : 0.0299 | Val_Acc : 0.9875 | Val_Prec : 0.9878 | Val_Rec 0.9873 | Val_AUC 0.9947
Finished epoch: 68 | Train_CELoss : 0.0299 | Val_Acc : 0.9870 | Val_Prec : 0.9873 | Val_Rec 0.9868 | Val_AUC 0.9947
Finished epoch: 69 | Train_CELoss : 0.0295 | Val_Acc : 0.9875 | Val_Prec : 0.9878 | Val_Rec 0.9872 | Val_AUC 0.9947
Finished epoch: 70 | Train_CELoss : 0.0293 | Val_Acc : 0.9875 | Val_Prec : 0.9878 | Val_Rec 0.9872 | Val_AUC 0.9947
Finished epoch: 71 | Train_CELoss : 0.0291 | Val_Acc : 0.9872 | Val_Prec : 0.9874 | Val_Rec 0.9869 | Val_AUC 0.9946
Finished epoch: 72 | Train_CELoss : 0.0289 | Val_Acc : 0.9874 | Val_Prec : 0.9876 | Val_Rec 0.9871 | Val_AUC 0.9947
Finished epoch: 73 | Train_CELoss : 0.0287 | Val_Acc : 0.9876 | Val_Prec : 0.9879 | Val_Rec 0.9874 | Val_AUC 0.9947
Finished epoch: 74 | Train_CELoss : 0.0284 | Val_Acc : 0.9874 | Val_Prec : 0.9876 | Val_Rec 0.9872 | Val_AUC 0.9946
Finished epoch: 75 | Train_CELoss : 0.0282 | Val_Acc : 0.9875 | Val_Prec : 0.9878 | Val_Rec 0.9872 | Val_AUC 0.9946
Finished epoch: 76 | Train_CELoss : 0.0281 | Val_Acc : 0.9874 | Val_Prec : 0.9876 | Val_Rec 0.9872 | Val_AUC 0.9945
Finished epoch: 77 | Train_CELoss : 0.0279 | Val_Acc : 0.9874 | Val_Prec : 0.9876 | Val_Rec 0.9872 | Val_AUC 0.9945
Finished epoch: 78 | Train_CELoss : 0.0277 | Val_Acc : 0.9876 | Val_Prec : 0.9879 | Val_Rec 0.9874 | Val_AUC 0.9945
Finished epoch: 79 | Train_CELoss : 0.0276 | Val_Acc : 0.9875 | Val_Prec : 0.9878 | Val_Rec 0.9872 | Val_AUC 0.9945
Finished epoch: 80 | Train_CELoss : 0.0273 | Val_Acc : 0.9869 | Val_Prec : 0.9871 | Val_Rec 0.9867 | Val_AUC 0.9945
Finished epoch: 81 | Train_CELoss : 0.0271 | Val_Acc : 0.9870 | Val_Prec : 0.9872 | Val_Rec 0.9869 | Val_AUC 0.9945
Finished epoch: 82 | Train_CELoss : 0.0271 | Val_Acc : 0.9876 | Val_Prec : 0.9879 | Val_Rec 0.9873 | Val_AUC 0.9944
Finished epoch: 83 | Train_CELoss : 0.0269 | Val_Acc : 0.9875 | Val_Prec : 0.9878 | Val_Rec 0.9872 | Val_AUC 0.9944
Finished epoch: 84 | Train_CELoss : 0.0269 | Val_Acc : 0.9874 | Val_Prec : 0.9876 | Val_Rec 0.9871 | Val_AUC 0.9944
Finished epoch: 85 | Train_CELoss : 0.0265 | Val_Acc : 0.9874 | Val_Prec : 0.9877 | Val_Rec 0.9871 | Val_AUC 0.9943
Finished epoch: 86 | Train_CELoss : 0.0263 | Val_Acc : 0.9872 | Val_Prec : 0.9874 | Val_Rec 0.9869 | Val_AUC 0.9943
Finished epoch: 87 | Train_CELoss : 0.0262 | Val_Acc : 0.9873 | Val_Prec : 0.9876 | Val_Rec 0.9870 | Val_AUC 0.9943
Finished epoch: 88 | Train_CELoss : 0.0263 | Val_Acc : 0.9874 | Val_Prec : 0.9877 | Val_Rec 0.9871 | Val_AUC 0.9942
Finished epoch: 89 | Train_CELoss : 0.0258 | Val_Acc : 0.9874 | Val_Prec : 0.9877 | Val_Rec 0.9871 | Val_AUC 0.9942
Finished epoch: 90 | Train_CELoss : 0.0256 | Val_Acc : 0.9873 | Val_Prec : 0.9876 | Val_Rec 0.9870 | Val_AUC 0.9943
Finished epoch: 91 | Train_CELoss : 0.0255 | Val_Acc : 0.9873 | Val_Prec : 0.9875 | Val_Rec 0.9870 | Val_AUC 0.9942
Finished epoch: 92 | Train_CELoss : 0.0253 | Val_Acc : 0.9873 | Val_Prec : 0.9876 | Val_Rec 0.9870 | Val_AUC 0.9941
Finished epoch: 93 | Train_CELoss : 0.0251 | Val_Acc : 0.9873 | Val_Prec : 0.9876 | Val_Rec 0.9870 | Val_AUC 0.9941
Finished epoch: 94 | Train_CELoss : 0.0250 | Val_Acc : 0.9873 | Val_Prec : 0.9876 | Val_Rec 0.9870 | Val_AUC 0.9940
Finished epoch: 95 | Train_CELoss : 0.0248 | Val_Acc : 0.9873 | Val_Prec : 0.9876 | Val_Rec 0.9869 | Val_AUC 0.9940
Finished epoch: 96 | Train_CELoss : 0.0247 | Val_Acc : 0.9872 | Val_Prec : 0.9875 | Val_Rec 0.9868 | Val_AUC 0.9940
Finished epoch: 97 | Train_CELoss : 0.0245 | Val_Acc : 0.9873 | Val_Prec : 0.9876 | Val_Rec 0.9869 | Val_AUC 0.9941
Finished epoch: 98 | Train_CELoss : 0.0244 | Val_Acc : 0.9873 | Val_Prec : 0.9876 | Val_Rec 0.9870 | Val_AUC 0.9939
Finished epoch: 99 | Train_CELoss : 0.0242 | Val_Acc : 0.9873 | Val_Prec : 0.9876 | Val_Rec 0.9869 | Val_AUC 0.9939
Finished epoch: 100 | Train_CELoss : 0.0243 | Val_Acc : 0.9870 | Val_Prec : 0.9874 | Val_Rec 0.9867 | Val_AUC 0.9938
Finished epoch: 101 | Train_CELoss : 0.0238 | Val_Acc : 0.9872 | Val_Prec : 0.9874 | Val_Rec 0.9868 | Val_AUC 0.9937
Finished epoch: 102 | Train_CELoss : 0.0237 | Val_Acc : 0.9873 | Val_Prec : 0.9876 | Val_Rec 0.9869 | Val_AUC 0.9939
Finished epoch: 103 | Train_CELoss : 0.0236 | Val_Acc : 0.9872 | Val_Prec : 0.9874 | Val_Rec 0.9869 | Val_AUC 0.9937
Finished epoch: 104 | Train_CELoss : 0.0234 | Val_Acc : 0.9870 | Val_Prec : 0.9873 | Val_Rec 0.9867 | Val_AUC 0.9937
Finished epoch: 105 | Train_CELoss : 0.0235 | Val_Acc : 0.9872 | Val_Prec : 0.9874 | Val_Rec 0.9868 | Val_AUC 0.9937
Finished epoch: 106 | Train_CELoss : 0.0232 | Val_Acc : 0.9873 | Val_Prec : 0.9876 | Val_Rec 0.9869 | Val_AUC 0.9938
